Name,Species,Gender,Personality,Hobby,Birthday,Sign,Catchphrase,Favorite Song,Style1,Style2,Color1
Jeremiah,Frog,Male,Lazy,Play,08.juil,Cancer,nee-deep,Hypno K.K.,Simple,Simple,Orange
Huck,Frog,Male,Smug,Fitness,09.juil,Cancer,hopper,To The Edge,Simple,Cool,Green
Static,Squirrel,Male,Cranky,Music,09.juil,Cancer,krzzt,Surfin' K.K.,Cool,Active,Black
Mott,Lion,Male,Jock,Fitness,10.juil,Cancer,cagey,K.K. Fusion,Active,Elegant,Blue
Victoria,Horse,Female,Peppy,Fitness,11.juil,Cancer,sugar cube,K.K. Adventure,Active,Simple,Yellow
Olive,Cub,Female,Normal,Nature,12.juil,Cancer,sweet pea,Neapolitan,Simple,Simple,Brown
Twiggy,Bird,Female,Peppy,Fashion,13.juil,Cancer,cheepers,Bubblegum K.K.,Simple,Cute,Pink
Dizzy,Elephant,Male,Lazy,Play,14.juil,Cancer,woo-oo,Two Days Ago,Simple,Simple,Yellow
Caroline,Squirrel,Female,Normal,Music,15.juil,Cancer,hulaaaa,Pondering,Cute,Gorgeous,Colorful
Frita,Sheep,Female,Big Sister,Music,16.juil,Cancer,oh ewe,K.K. Rockabilly,Active,Cute,Yellow
Jay,Bird,Male,Jock,Fitness,17.juil,Cancer,heeeeeyy,K.K. Country,Active,Active,Blue
Croque,Frog,Male,Cranky,Nature,18.juil,Cancer,as if,K.K. Folk,Elegant,Cool,Red
Nibbles,Squirrel,Female,Peppy,Fashion,19.juil,Cancer,niblet,K.K. Disco,Cute,Active,Red
Yuka,Koala,Female,Snooty,Fashion,20.juil,Cancer,tsk tsk,Soulful K.K.,Cool,Elegant,Orange
Prince,Frog,Male,Lazy,Play,21.juil,Cancer,burrup,Only Me,Simple,Active,Yellow
Chow,Bear,Male,Cranky,Fitness,22.juil,Cancer,aiya,Imperial K.K.,Cool,Gorgeous,Black
Elvis,Lion,Male,Cranky,Education,23.juil,Cancer,unh-hunh,K.K. Casbah,Gorgeous,Elegant,Red
O'Hare,Rabbit,Male,Smug,Nature,24.juil,Leo,amigo,K.K. Island,Active,Cool,Blue
Rex,Lion,Male,Lazy,Nature,24.juil,Leo,cool cat,Wandering,Simple,Cute,Blue
Peck,Bird,Male,Jock,Play,25.juil,Leo,crunch,My Place,Simple,Active,Beige
Curly,Pig,Male,Jock,Fitness,26.juil,Leo,nyoink,K.K. Reggae,Simple,Active,Yellow
Erik,Deer,Male,Lazy,Nature,27.juil,Leo,chow down,Drivin',Simple,Simple,Beige
Ketchup,Duck,Female,Peppy,Play,27.juil,Leo,bitty,Neapolitan,Cute,Cute,Light blue
Truffles,Pig,Female,Peppy,Fashion,28.juil,Leo,snoutie,Neapolitan,Cute,Gorgeous,Green
Lionel,Lion,Male,Smug,Music,29.juil,Leo,precisely,K.K. Moody,Gorgeous,Active,Green
Frank,Eagle,Male,Cranky,Education,30.juil,Leo,crushy,K.K. Casbah,Gorgeous,Cool,Brown
Grizzly,Bear,Male,Cranky,Education,31.juil,Leo,grrr,K.K. Condor,Cool,Simple,Red
Julia,Ostrich,Female,Snooty,Education,31.juil,Leo,dahling,K.K. Sonata,Elegant,Gorgeous,Purple
Kid Cat,Cat,Male,Jock,Fitness,01.août,Leo,psst,Go K.K. Rider,Active,Simple,Red
Vladimir,Cub,Male,Cranky,Play,02.août,Leo,nyet,Agent K.K.,Simple,Cool,Yellow
Benjamin,Dog,Male,Lazy,Nature,03.août,Leo,alrighty,Mr. K.K.,Simple,Simple,Red
Tad,Frog,Male,Jock,Play,03.août,Leo,sluuuurp,Wandering,Active,Simple,Yellow
Bones,Dog,Male,Lazy,Play,04.août,Leo,yip yip,K.K. Étude,Simple,Cute,Beige
Poppy,Squirrel,Female,Normal,Education,05.août,Leo,nutty,Forest Life,Cute,Elegant,Green
Chester,Cub,Male,Lazy,Play,06.août,Leo,rookie,Imperial K.K.,Simple,Simple,Yellow
Boots,Alligator,Male,Jock,Play,07.août,Leo,munchie,Wandering,Gorgeous,Active,Colorful
Rory,Lion,Male,Jock,Music,07.août,Leo,capital,K.K. Faire,Simple,Active,Blue
Bud,Lion,Male,Jock,Fitness,08.août,Leo,shredded,Aloha K.K.,Active,Simple,Green
Soleil,Hamster,Female,Snooty,Education,09.août,Leo,tarnation,K.K. Oasis,Cool,Gorgeous,Red
Cole,Rabbit,Male,Lazy,Nature,10.août,Leo,coooooool,K.K. Faire,Simple,Cute,Orange
Gigi,Frog,Female,Snooty,Fashion,11.août,Leo,ribbette,K.K. Swing,Gorgeous,Elegant,Black
Gloria,Duck,Female,Snooty,Fashion,12.août,Leo,quacker,Animal City,Gorgeous,Elegant,Black
Tabby,Cat,Female,Peppy,Music,13.août,Leo,me-WOW,DJ K.K.,Active,Cool,Black
Leopold,Lion,Male,Smug,Education,14.août,Leo,lion cub,Mr. K.K.,Elegant,Gorgeous,Purple
Rod,Mouse,Male,Jock,Fitness,14.août,Leo,ace,K.K. March,Active,Cool,Blue
Wendy,Sheep,Female,Peppy,Fashion,15.août,Leo,lambkins,Space K.K.,Cool,Gorgeous,Red
Nate,Bear,Male,Lazy,Play,16.août,Leo,yawwwn,Forest Life,Simple,Simple,White
Stinky,Cat,Male,Jock,Fitness,17.août,Leo,GAAHHH,K.K. Flamenco,Active,Simple,Red
Rocco,Hippo,Male,Cranky,Education,18.août,Leo,hippie,K.K. Lament,Simple,Cool,Yellow
Alice,Koala,Female,Normal,Education,19.août,Leo,guvnor,Aloha K.K.,Cute,Cute,Red
Tybalt,Tiger,Male,Jock,Play,19.août,Leo,grrrRAH,K.K. Groove,Active,Simple,Blue
Lopez,Deer,Male,Smug,Education,20.août,Leo,badoom,K.K. Jazz,Gorgeous,Gorgeous,Gray
Wart Jr.,Frog,Male,Cranky,Education,21.août,Leo,grr-ribbit,Steep Hill,Simple,Simple,Blue
Rolf,Tiger,Male,Cranky,Fitness,22.août,Leo,grrrolf,K.K. Condor,Cool,Active,Blue
Nana,Monkey,Female,Normal,Education,23.août,Leo,po po,K.K. Ballad,Cute,Cute,Pink
Jacob,Bird,Male,Lazy,Nature,24.août,Virgo,ya feel,K.K. Song,Simple,Simple,Green
Nan,Goat,Female,Normal,Nature,24.août,Virgo,kid,K.K. Étude,Simple,Elegant,Orange
Tipper,Cow,Female,Snooty,Fashion,25.août,Virgo,pushy,Soulful K.K.,Gorgeous,Cute,Colorful
Rowan,Tiger,Male,Jock,Fitness,26.août,Virgo,mango,Surfin' K.K.,Active,Simple,Light blue
Bangle,Tiger,Female,Peppy,Fashion,27.août,Virgo,growf,K.K. Soul,Gorgeous,Cute,Yellow
Chrissy,Rabbit,Female,Peppy,Fashion,28.août,Virgo,sparkles,Bubblegum K.K.,Cute,Cute,Pink
Gruff,Goat,Male,Cranky,Music,29.août,Virgo,bleh eh eh,K.K. Rockabilly,Cool,Gorgeous,Purple
Hazel,Squirrel,Female,Big Sister,Play,30.août,Virgo,uni-wow,DJ K.K.,Active,Cute,Red
Audie,Wolf,Female,Peppy,Fitness,31.août,Virgo,foxtrot,K.K. Island,Cute,Active,Green
Violet,Gorilla,Female,Snooty,Fitness,01.sept,Virgo,sweetie,K.K. Bazaar,Gorgeous,Cool,Purple
Flo,Penguin,Female,Big Sister,Music,02.sept,Virgo,cha,Space K.K.,Cool,Gorgeous,Red
Maggie,Pig,Female,Normal,Nature,03.sept,Virgo,schep,Drivin',Cute,Elegant,Green
Spork,Pig,Male,Lazy,Play,03.sept,Virgo,snork,Forest Life,Simple,Active,Green
Cally,Squirrel,Female,Normal,Nature,04.sept,Virgo,WHEE,K.K. Stroll,Cute,Elegant,Red
Greta,Mouse,Female,Snooty,Education,05.sept,Virgo,yelp,Comrade K.K.,Elegant,Simple,Pink
Cesar,Gorilla,Male,Cranky,Fitness,06.sept,Virgo,highness,K.K. Cruisin',Cool,Elegant,Blue
Tucker,Elephant,Male,Lazy,Nature,07.sept,Virgo,fuzzers,K.K. Safari,Active,Simple,Yellow
Astrid,Kangaroo,Female,Snooty,Music,08.sept,Virgo,my pet,K.K. Gumbo,Cool,Active,Black
Pinky,Bear,Female,Peppy,Fashion,09.sept,Virgo,wah,Imperial K.K.,Cute,Simple,Red
Pecan,Squirrel,Female,Snooty,Fashion,10.sept,Virgo,chipmunk,K.K. Love Song,Elegant,Gorgeous,Purple
Peewee,Gorilla,Male,Cranky,Fitness,11.sept,Virgo,li'l bitty baby,K.K. Rock,Active,Cool,Orange
Boone,Gorilla,Male,Jock,Fitness,12.sept,Virgo,baboom,Mountain Song,Elegant,Cool,Colorful
Moose,Mouse,Male,Jock,Fitness,13.sept,Virgo,shorty,K.K. Rockabilly,Cool,Gorgeous,Purple
Ricky,Squirrel,Male,Cranky,Education,14.sept,Virgo,nutcase,K.K. Safari,Cool,Simple,Blue
Tutu,Bear,Female,Peppy,Fashion,15.sept,Virgo,twinkles,Bubblegum K.K.,Cute,Simple,Pink
Ed,Horse,Male,Smug,Nature,16.sept,Virgo,greenhorn,K.K. Ballad,Gorgeous,Elegant,Black
Whitney,Wolf,Female,Snooty,Fashion,17.sept,Virgo,snappy,K.K. Soul,Elegant,Cool,Blue
Bubbles,Hippo,Female,Peppy,Fashion,18.sept,Virgo,hipster,K.K. Stroll,Active,Cute,Purple
Fuchsia,Deer,Female,Big Sister,Music,19.sept,Virgo,precious,K.K. Rock,Cool,Cool,Pink
Norma,Cow,Female,Normal,Nature,20.sept,Virgo,hoof hoo,Mountain Song,Cute,Simple,White
Octavian,Octopus,Male,Cranky,Play,20.sept,Virgo,sucker,K.K. D&B,Cool,Simple,Black
Henry,Frog,Male,Smug,Music,21.sept,Virgo,snoozit,K.K. Soul,Cool,Simple,Light blue
Ankha,Cat,Female,Snooty,Nature,22.sept,Virgo,me meow,K.K. Bazaar,Gorgeous,Simple,Colorful
Cranston,Ostrich,Male,Lazy,Nature,23.sept,Virgo,sweatband,K.K. Faire,Simple,Cool,Beige
Apple,Hamster,Female,Peppy,Play,24.sept,Libra,cheekers,I Love You,Cute,Simple,Colorful
Mitzi,Cat,Female,Normal,Education,25.sept,Libra,mew,K.K. Love Song,Simple,Simple,Brown
Teddy,Bear,Male,Jock,Fitness,26.sept,Libra,grooof,Mr. K.K.,Simple,Simple,Yellow
Beardo,Bear,Male,Smug,Education,27.sept,Libra,whiskers,K.K. Milonga,Elegant,Elegant,Brown
Kody,Cub,Male,Jock,Fitness,28.sept,Libra,grah grah,My Place,Active,Simple,Colorful
Marshal,Squirrel,Male,Smug,Music,29.sept,Libra,sulky,K.K. Bossa,Elegant,Cool,Light blue
Monique,Cat,Female,Snooty,Fashion,30.sept,Libra,pffffft,K.K. Cruisin',Gorgeous,Elegant,Purple
Boyd,Gorilla,Male,Cranky,Fitness,01.oct,Libra,uh-oh,K.K. Groove,Simple,Cool,Red
Raymond,Cat,Male,Smug,Nature,01.oct,Libra,crisp,K.K. Cruisin',Elegant,Cool,Black
Diva,Frog,Female,Big Sister,Fitness,02.oct,Libra,ya know,K.K. Oasis,Gorgeous,Elegant,Purple
Big Top,Elephant,Male,Lazy,Play,03.oct,Libra,villain,Go K.K. Rider,Simple,Active,Green
Goose,Chicken,Male,Jock,Fitness,04.oct,Libra,buh-kay,K.K. Country,Simple,Active,Blue
Elmer,Horse,Male,Lazy,Play,05.oct,Libra,tenderfoot,K.K. Country,Simple,Cool,Blue
Bitty,Hippo,Female,Snooty,Education,06.oct,Libra,my dear,K.K. Disco,Cute,Elegant,Pink
Tex,Penguin,Male,Smug,Music,06.oct,Libra,picante,K.K. D&B,Cool,Elegant,Black
Cobb,Pig,Male,Jock,Education,07.oct,Libra,hot dog,Pondering,Simple,Active,White
Kiki,Cat,Female,Normal,Education,08.oct,Libra,kitty cat,Only Me,Simple,Simple,Brown
Drift,Frog,Male,Jock,Fitness,09.oct,Libra,dribbit,K.K. Metal,Simple,Active,Orange
Benedict,Chicken,Male,Lazy,Play,10.oct,Libra,uh-hoo,I Love You,Simple,Simple,Blue
Kitt,Kangaroo,Female,Normal,Education,11.oct,Libra,child,Stale Cupcakes,Elegant,Simple,Purple
Lyman,Koala,Male,Jock,Play,12.oct,Libra,chips,K.K. Safari,Simple,Active,Light blue
Plucky,Chicken,Female,Big Sister,Play,12.oct,Libra,chicky-poo,K.K. Island,Cool,Simple,Light blue
Chops,Pig,Male,Smug,Education,13.oct,Libra,zoink,K.K. Moody,Gorgeous,Elegant,Red
Gonzo,Koala,Male,Cranky,Nature,13.oct,Libra,mate,Surfin' K.K.,Simple,Cool,Black
Egbert,Chicken,Male,Lazy,Play,14.oct,Libra,doodle-duh,Lucky K.K.,Simple,Simple,Beige
Bea,Dog,Female,Normal,Nature,15.oct,Libra,bingo,Drivin',Simple,Cool,Light blue
Hippeux,Hippo,Male,Smug,Education,15.oct,Libra,natch,K.K. Sonata,Elegant,Gorgeous,Brown
Friga,Penguin,Female,Snooty,Fashion,16.oct,Libra,brrrmph,Farewell,Elegant,Gorgeous,Pink
Limberg,Mouse,Male,Cranky,Education,17.oct,Libra,squinky,K.K. Folk,Simple,Cool,Green
Al,Gorilla,Male,Lazy,Fitness,18.oct,Libra,ayyyeee,Go K.K. Rider,Active,Active,Red
Clay,Hamster,Male,Lazy,Nature,19.oct,Libra,thump,K.K. Safari,Elegant,Simple,Beige
Antonio,Anteater,Male,Jock,Fitness,20.oct,Libra,honk,K.K. Ragtime,Simple,Simple,Light blue
Sandy,Ostrich,Female,Normal,Nature,21.oct,Libra,speedy,K.K. Soul,Simple,Cool,Light blue
Timbra,Sheep,Female,Snooty,Education,21.oct,Libra,pine nut,K.K. Love Song,Elegant,Gorgeous,Green
Sylvana,Squirrel,Female,Normal,Nature,22.oct,Libra,hubbub,Spring Blossoms,Cute,Simple,Green
Groucho,Bear,Male,Cranky,Music,23.oct,Libra,grumble,K.K. Metal,Cool,Simple,Black
Broffina,Chicken,Female,Snooty,Music,24.oct,Scorpio,cluckadoo,K.K. Flamenco,Gorgeous,Elegant,Black
Snooty,Anteater,Female,Snooty,Education,24.oct,Scorpio,sniffff,K.K. Folk,Simple,Simple,Green
Portia,Dog,Female,Snooty,Fashion,25.oct,Scorpio,ruffian,K.K. Disco,Elegant,Gorgeous,Purple
Eugene,Koala,Male,Smug,Music,26.oct,Scorpio,yeah buddy,Agent K.K.,Cool,Gorgeous,Black
Jambette,Frog,Female,Normal,Fashion,27.oct,Scorpio,croak-kay,K.K. Cruisin',Cool,Cool,Brown
Gaston,Rabbit,Male,Cranky,Education,28.oct,Scorpio,mon chou,K.K. Song,Simple,Gorgeous,Brown
Rodeo,Bull,Male,Lazy,Fitness,29.oct,Scorpio,chaps,K.K. Technopop,Simple,Cool,Black
Wade,Penguin,Male,Lazy,Nature,30.oct,Scorpio,so it goes,Stale Cupcakes,Simple,Gorgeous,Light blue
Butch,Dog,Male,Cranky,Music,01.nov,Scorpio,ROOOOOWF,K.K. Western,Cool,Simple,Blue
Iggly,Penguin,Male,Jock,Fitness,02.nov,Scorpio,waddler,I Love You,Active,Simple,Red
Snake,Rabbit,Male,Jock,Fitness,03.nov,Scorpio,bunyip,King K.K.,Active,Simple,Black
Lucky,Dog,Male,Lazy,Play,04.nov,Scorpio,rrr-owch,K.K. Dirge,Simple,Simple,Beige
Lobo,Wolf,Male,Cranky,Education,05.nov,Scorpio,ah-rooooo,K.K. Rock,Cool,Active,Black
Boris,Pig,Male,Cranky,Nature,06.nov,Scorpio,schnort,K.K. Oasis,Cool,Gorgeous,Purple
Bam,Deer,Male,Jock,Play,07.nov,Scorpio,kablang,K.K. Blues,Active,Simple,Green
Alli,Alligator,Female,Snooty,Fashion,08.nov,Scorpio,graaagh,K.K. Soul,Gorgeous,Elegant,Yellow
Pango,Anteater,Female,Peppy,Fashion,09.nov,Scorpio,snooooof,K.K. Oasis,Elegant,Cool,Orange
Rodney,Hamster,Male,Smug,Music,10.nov,Scorpio,le ham,K.K. Rockabilly,Gorgeous,Cool,Pink
Mac,Dog,Male,Jock,Fitness,11.nov,Scorpio,woo woof,My Place,Active,Cool,Red
Mathilda,Kangaroo,Female,Snooty,Fitness,12.nov,Scorpio,wee baby,K.K. Chorale,Cool,Gorgeous,White
Queenie,Ostrich,Female,Snooty,Fashion,13.nov,Scorpio,chicken,K.K. Gumbo,Gorgeous,Elegant,Black
Pancetti,Pig,Female,Snooty,Music,14.nov,Scorpio,sooey,K.K. Cruisin',Cute,Gorgeous,Red
Sly,Alligator,Male,Jock,Play,15.nov,Scorpio,hoo-rah,K.K. Safari,Cool,Simple,Brown
Daisy,Dog,Female,Normal,Education,16.nov,Scorpio,bow-WOW,Forest Life,Simple,Cute,Colorful
Mallary,Duck,Female,Snooty,Fashion,17.nov,Scorpio,quackpth,K.K. Bossa,Cool,Gorgeous,Blue
Tia,Elephant,Female,Normal,Nature,18.nov,Scorpio,teacup,K.K. Bossa,Cute,Elegant,Black
Amelia,Eagle,Female,Snooty,Music,19.nov,Scorpio,cuz,K.K. Condor,Cool,Elegant,Black
Sparro,Bird,Male,Jock,Play,20.nov,Scorpio,like whoa,I Love You,Active,Simple,Green
Flip,Monkey,Male,Jock,Music,21.nov,Scorpio,rerack,K.K. Rally,Active,Simple,Blue
Claudia,Tiger,Female,Snooty,Music,22.nov,Scorpio,ooh la la,K.K. Synth,Gorgeous,Elegant,Purple
Knox,Chicken,Male,Cranky,Education,23.nov,Sagittarius,cluckling,K.K. Chorale,Elegant,Gorgeous,Brown
Shep,Dog,Male,Smug,Education,24.nov,Sagittarius,baa baa baa,K.K. Swing,Simple,Cool,Light blue
Wolfgang,Wolf,Male,Cranky,Education,25.nov,Sagittarius,snarrrl,K.K. D&B,Cool,Active,Black
Willow,Sheep,Female,Snooty,Fashion,26.nov,Sagittarius,bo peep,K.K. Soul,Cute,Gorgeous,White
Phil,Ostrich,Male,Smug,Music,27.nov,Sagittarius,hurk,K.K. Moody,Elegant,Cool,Green
Peaches,Horse,Female,Normal,Education,28.nov,Sagittarius,neighbor,Forest Life,Cute,Simple,Colorful
Kabuki,Cat,Male,Cranky,Music,29.nov,Sagittarius,meooo-OH,K.K. Jongara,Simple,Simple,Purple
Tasha,Squirrel,Female,Snooty,Fitness,30.nov,Sagittarius,nice nice,K.K. Synth,Elegant,Gorgeous,Beige
Rooney,Kangaroo,Male,Cranky,Fitness,01.déc,Sagittarius,punches,K.K. Adventure,Active,Active,Gray
Sprocket,Ostrich,Male,Jock,Music,01.déc,Sagittarius,zort,K.K. Metal,Simple,Active,Orange
Annalise,Horse,Female,Snooty,Fashion,02.déc,Sagittarius,nipper,Aloha K.K.,Elegant,Active,Blue
Claude,Rabbit,Male,Lazy,Nature,03.déc,Sagittarius,hopalong,Pondering,Simple,Simple,Black
Robin,Bird,Female,Snooty,Fashion,04.déc,Sagittarius,la-di-da,K.K. Cruisin',Elegant,Cool,Light blue
Carrie,Kangaroo,Female,Normal,Nature,05.déc,Sagittarius,little one,I Love You,Cute,Cute,Red
Hans,Gorilla,Male,Smug,Fitness,05.déc,Sagittarius,groovy,K.K. Sonata,Elegant,Gorgeous,Gray
Kyle,Wolf,Male,Smug,Music,06.déc,Sagittarius,alpha,K.K. Metal,Gorgeous,Cool,Black
Buzz,Eagle,Male,Cranky,Nature,07.déc,Sagittarius,captain,Drivin',Simple,Active,Yellow
Monty,Monkey,Male,Cranky,Education,07.déc,Sagittarius,g'tang,To The Edge,Cool,Cool,Yellow
Eloise,Elephant,Female,Snooty,Fashion,08.déc,Sagittarius,tooooot,K.K. Soul,Elegant,Simple,Green
Becky,Chicken,Female,Snooty,Music,09.déc,Sagittarius,chicklet,K.K. Chorale,Gorgeous,Elegant,Purple
Tom,Cat,Male,Cranky,Education,10.déc,Sagittarius,me-YOWZA,K.K. Rock,Cool,Simple,Black
Sterling,Eagle,Male,Jock,Fitness,11.déc,Sagittarius,skraaaaw,K.K. Dirge,Simple,Elegant,Blue
Lucha,Bird,Male,Smug,Fitness,12.déc,Sagittarius,cacaw,K.K. Western,Active,Cool,Black
Bianca,Tiger,Female,Peppy,Play,13.déc,Sagittarius,glimmer,K.K. House,Cute,Cute,Pink
Freya,Wolf,Female,Snooty,Fashion,14.déc,Sagittarius,uff da,Lucky K.K.,Elegant,Cool,Green
Chadder,Mouse,Male,Smug,Fitness,15.déc,Sagittarius,fromage,K.K. Soul,Elegant,Gorgeous,Black
Gabi,Rabbit,Female,Peppy,Fashion,16.déc,Sagittarius,honeybun,Neapolitan,Cute,Gorgeous,Brown
Cousteau,Frog,Male,Jock,Fitness,17.déc,Sagittarius,oui oui,Imperial K.K.,Elegant,Gorgeous,Green
Fang,Wolf,Male,Cranky,Education,18.déc,Sagittarius,cha-chomp,K.K. Steppe,Simple,Cool,White
Chief,Wolf,Male,Cranky,Music,19.déc,Sagittarius,harrumph,Rockin' K.K.,Cool,Simple,White
Rudy,Cat,Male,Jock,Play,20.déc,Sagittarius,mush,K.K. Blues,Active,Simple,Yellow
Blanche,Ostrich,Female,Snooty,Nature,21.déc,Sagittarius,quite so,K.K. Jongara,Elegant,Gorgeous,Black
Quillson,Duck,Male,Smug,Music,22.déc,Capricornus,ridukulous,K.K. Groove,Elegant,Cool,Beige
Ken,Chicken,Male,Smug,Education,23.déc,Capricornus,no doubt,K.K. Rally,Cool,Simple,Purple
Ruby,Rabbit,Female,Peppy,Nature,25.déc,Capricornus,li'l ears,Stale Cupcakes,Cute,Active,Light blue
Pashmina,Goat,Female,Big Sister,Music,26.déc,Capricornus,kidders,K.K. Disco,Cool,Elegant,Red
Goldie,Dog,Female,Normal,Nature,27.déc,Capricornus,woof,K.K. Bossa,Simple,Cute,Yellow
Bella,Mouse,Female,Peppy,Music,28.déc,Capricornus,eeks,K.K. Metal,Cool,Active,Black
Murphy,Cub,Male,Cranky,Education,29.déc,Capricornus,malarkey,K.K. Safari,Simple,Cool,Blue
Vic,Bull,Male,Cranky,Fitness,29.déc,Capricornus,cud,K.K. March,Cool,Active,Light blue
Hugh,Pig,Male,Lazy,Play,30.déc,Capricornus,snortle,My Place,Simple,Active,Beige
Marcel,Dog,Male,Lazy,Play,31.déc,Capricornus,non,Comrade K.K.,Simple,Cool,Green
